absl-py                   2.1.0
accelerate                0.34.2
addict                    2.4.0
aiofiles                  24.1.0
aiohappyeyeballs          2.4.0
aiohttp                   3.10.6
aiosignal                 1.3.1
altair                    5.4.1
annotated-types           0.7.0
anyio                     4.6.0
attrs                     24.2.0
beautifulsoup4            4.12.3
bitsandbytes              0.41.0
blinker                   1.8.2
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
contourpy                 1.3.0
cycler                    0.12.1
decord                    0.6.0
deepspeed                 0.14.4
distro                    1.9.0
docker-pycreds            0.4.0
einops                    0.6.1
einops-exts               0.0.4
fastapi                   0.115.0
ffmpy                     0.4.0
filelock                  3.16.1
flash-attn                2.6.3
fonttools                 4.54.1
frozenlist                1.4.1
fsspec                    2024.9.0
future                    1.0.0
gdown                     5.2.0
gitdb                     4.0.11
GitPython                 3.1.43
gradio                    3.35.2
gradio_client             0.2.9
grpcio                    1.66.1
h11                       0.14.0
hjson                     3.1.0
httpcore                  0.17.3
httpx                     0.24.0
huggingface-hub           0.25.1
idna                      3.10
imageio                   2.35.1
importlib_metadata        8.5.0
Jinja2                    3.1.4
jiter                     0.5.0
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.7
latex2mathml              3.77.0
linkify-it-py             2.0.3
Markdown                  3.7
markdown-it-py            2.2.0
markdown2                 2.5.0
MarkupSafe                2.1.5
matplotlib                3.9.2
mdit-py-plugins           0.3.3
mdurl                     0.1.2
mmcls                     0.25.0
mmcv-full                 1.6.2
mmsegmentation            0.30.0
model-index               0.1.11
mpmath                    1.3.0
multidict                 6.1.0
narwhals                  1.8.3
networkx                  3.3
ninja                     1.11.1.1
numpy                     2.1.1
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-ml-py              12.560.30
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.6.68
nvidia-nvtx-cu12          12.1.105
openai                    1.50.2
opencv-python             4.10.0.84
opendatalab               0.0.10
openmim                   0.3.9
openxlab                  0.0.11
ordered-set               4.1.0
orjson                    3.10.7
packaging                 24.1
pandas                    2.2.3
peft                      0.13.0
pillow                    10.4.0
pip                       24.2
platformdirs              4.3.6
prettytable               3.11.0
protobuf                  5.28.2
psutil                    6.0.0
py-cpuinfo                9.0.0
pyarrow                   17.0.0
pycocoevalcap             1.2
pycocotools               2.0.8
pycryptodome              3.20.0
pydantic                  2.9.2
pydantic_core             2.23.4
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.18.0
pyparsing                 3.1.4
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-multipart          0.0.10
pytz                      2024.2
PyYAML                    6.0.2
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
rich                      13.8.1
rpds-py                   0.20.0
safetensors               0.4.5
scikit-learn              1.5.2
scipy                     1.14.1
semantic-version          2.10.0
sentencepiece             0.1.99
sentry-sdk                2.14.0
setproctitle              1.3.3
setuptools                75.1.0
shortuuid                 1.0.13
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.6
starlette                 0.38.6
streamlit                 1.38.0
streamlit-image-select    0.6.0
svgwrite                  1.4.3
sympy                     1.13.3
tabulate                  0.9.0
tenacity                  8.5.0
tensorboard               2.18.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
termcolor                 2.4.0
threadpoolctl             3.5.0
timm                      0.9.12
tokenizers                0.15.1
toml                      0.10.2
tomli                     2.0.1
torch                     2.4.1
torchvision               0.19.1
tornado                   6.4.1
tqdm                      4.66.5
transformers              4.37.2
triton                    3.0.0
typing_extensions         4.12.2
tzdata                    2024.2
uc-micro-py               1.0.3
urllib3                   2.2.3
uvicorn                   0.30.6
wandb                     0.18.2
watchdog                  4.0.2
wavedrom                  2.0.3.post3
wcwidth                   0.2.13
websockets                13.1
Werkzeug                  3.0.4
wheel                     0.44.0
yacs                      0.1.8
yapf                      0.40.1
yarl                      1.12.1
zipp                      3.20.2
